2781,1,120393fd3ccca724,Third
2781,2,120393fd3ccca724,Male
2781,3,120393fd3ccca724,61-80%
2781,4,120393fd3ccca724,Applied Physics
2781,5,120393fd3ccca724,B+
2781,6,120393fd3ccca724,Pre-Prof Requirement
2781,7,120393fd3ccca724,4
2781,8,120393fd3ccca724,1
2781,9,120393fd3ccca724,6
2781,11,120393fd3ccca724,2
2781,12,120393fd3ccca724,2
2781,13,120393fd3ccca724,Strongly Disagree
2781,14,120393fd3ccca724,Strongly Disagree
2781,16,120393fd3ccca724,Lectures are dry\, boring\, and unhlepful
2781,1,bf95403eec5e2be7,Third
2781,2,bf95403eec5e2be7,Male
2781,3,bf95403eec5e2be7,81-99%
2781,4,bf95403eec5e2be7,Quantitative Science
2781,5,bf95403eec5e2be7,A
2781,6,bf95403eec5e2be7,Prerequisite
2781,7,bf95403eec5e2be7,3
2781,8,bf95403eec5e2be7,4
2781,9,bf95403eec5e2be7,7
2781,11,bf95403eec5e2be7,1
2781,12,bf95403eec5e2be7,2
2781,13,bf95403eec5e2be7,Disagree
2781,14,bf95403eec5e2be7,Disagree
2781,15,bf95403eec5e2be7,Easy A
1672,1,1c00807d46daee79,Second
1672,2,1c00807d46daee79,Female
1672,3,1c00807d46daee79,41-50%
1672,4,1c00807d46daee79,Applied Mathematics
1672,5,1c00807d46daee79,B+
1672,7,1c00807d46daee79,10
1672,8,1c00807d46daee79,8
1672,9,1c00807d46daee79,8
1672,11,1c00807d46daee79,10
1672,12,1c00807d46daee79,10
1672,13,1c00807d46daee79,Strongly Agree
1672,14,1c00807d46daee79,Strongly Agree
1672,15,1c00807d46daee79,Extremely knowledgeable and clear presentation\, willing to help
1672,1,9c7d2f672bb140cb,Second
1672,2,9c7d2f672bb140cb,Female
1672,3,9c7d2f672bb140cb,51-60%
1672,4,9c7d2f672bb140cb,Physics
1672,5,9c7d2f672bb140cb,B-
1672,6,9c7d2f672bb140cb,College Requirement Major
1672,7,9c7d2f672bb140cb,2
1672,8,9c7d2f672bb140cb,1
1672,9,9c7d2f672bb140cb,5
1672,11,9c7d2f672bb140cb,4
1672,12,9c7d2f672bb140cb,4
1672,13,9c7d2f672bb140cb,Strongly Disagree
1672,14,9c7d2f672bb140cb,Strongly Disagree
1672,15,9c7d2f672bb140cb,Suppose to be the easiest professor in theory
1672,16,9c7d2f672bb140cb,He emphasizes random things and I learned nothing
1672,1,35611da39ae8eeb1,Third
1672,2,35611da39ae8eeb1,Male
1672,3,35611da39ae8eeb1,6-10%
1672,4,35611da39ae8eeb1,Biology
